label,area,perimeter,eccentricity,solidity,equivalent_diameter,centroid_x,centroid_y,min_intensity,max_intensity,mean_intensity
1,45.0,29.863961030678926,0.9659931426938495,0.75,7.569397566060481,103.04444444444445,1.2,0.6100866198539734,0.8577970266342163,0.66320133
2,202.0,67.89949493661166,0.9206145037042253,0.8523206751054853,16.03728119216293,122.85148514851485,3.98019801980198,0.46590346097946167,0.9170173406600952,0.67354375
3,1451.0,189.45584412271572,0.9461655990779106,0.8500292911540714,42.982212360588434,169.93246037215712,10.10751206064783,0.44170790910720825,0.9313737750053406,0.7268555
4,238.0,60.14213562373095,0.5508087457373955,0.967479674796748,17.407785949022028,210.9747899159664,7.054621848739496,0.5058786869049072,0.8908416032791138,0.6573181
5,568.0,132.45584412271572,0.9619002516129587,0.7770177838577291,26.89237924411993,241.11795774647888,5.677816901408451,0.506559431552887,0.9969677925109863,0.77532864
6,2141.0,214.6335136523794,0.7399545001712586,0.9149572649572649,52.2111660976652,395.3554413825315,24.25688930406352,0.4237004816532135,0.9362623691558838,0.6916959
7,23.0,20.82842712474619,0.9838642080389988,0.8518518518518519,5.4115163798060095,96.56521739130434,1.8695652173913044,0.5842821598052979,0.6623143553733826,0.62920797
8,24.0,21.621320343559642,0.9848068537138343,0.8275862068965517,5.527906391541368,98.20833333333333,4.125,0.5327351689338684,0.6837871074676514,0.61487466
9,470.0,95.7401153701776,0.8966726992389619,0.8935361216730038,24.462677409178383,255.07659574468084,14.495744680851065,0.5066831707954407,0.9547648429870605,0.6948248
10,20.0,17.621320343559642,0.9773282416818716,0.8695652173913043,5.046265044040321,367.05,9.7,0.5394802093505859,0.7330445647239685,0.6287346
11,20.0,19.035533905932738,0.975228467009405,0.8695652173913043,5.046265044040321,364.75,7.4,0.5235767364501953,0.7352722883224487,0.61138916
12,188.0,56.62741699796952,0.8043331300570103,0.8703703703703703,15.471555655790098,67.16489361702128,8.659574468085106,0.5194925665855408,0.6982673406600952,0.6392238
13,26.0,23.621320343559642,0.9871897123696988,0.8387096774193549,5.753627391751592,72.0,12.23076923076923,0.5453588962554932,0.7235767245292664,0.64277655
14,259.0,65.45584412271572,0.8116908510755313,0.9418181818181818,18.159544104586082,53.2007722007722,14.976833976833976,0.5191831588745117,0.7994430661201477,0.6368162
15,16.0,13.621320343559642,0.9648119846208285,0.8888888888888888,4.51351666838205,261.75,19.0625,0.7198638319969177,0.8878093957901001,0.7586324
16,198.0,69.35533905932738,0.9431968491547293,0.8215767634854771,15.877702285203682,269.0353535353535,19.106060606060606,0.553650975227356,0.9673267602920532,0.7421382
17,1743.0,170.90559159102156,0.3500995360225531,0.9416531604538088,47.108985623481516,18.988525530694204,22.9162363740677,0.4362623691558838,0.9148514866828918,0.6928302
18,311.0,91.94112549695429,0.9636649995035728,0.7585365853658537,19.899183360445615,270.2765273311897,26.29903536977492,0.5223391056060791,0.9093440771102905,0.7230411
19,30.0,27.621320343559642,0.9903054237163793,0.8333333333333334,6.180387232371033,37.8,34.666666666666664,0.5303217768669128,0.715779721736908,0.6454311
20,31.0,28.414213562373096,0.9908588455277237,0.8378378378378378,6.282549314314218,40.0,33.0,0.581250011920929,0.8459777235984802,0.6644164
21,30.0,27.621320343559642,0.9903054237163793,0.8333333333333334,6.180387232371033,42.2,31.333333333333332,0.6334777474403381,0.8457920551300049,0.70484525
22,38.0,35.62132034355964,0.9940640543932425,0.8260869565217391,6.955796338302048,384.10526315789474,43.18421052631579,0.6974628567695618,0.8599628806114197,0.7775323
23,38.0,35.62132034355964,0.994169150194485,0.8260869565217391,6.955796338302048,381.94736842105266,40.78947368421053,0.6127475500106812,0.8522277474403381,0.74461955
24,1597.0,202.5685424949238,0.9370606755856509,0.8206577595066804,45.09283261164744,91.59799624295555,32.55479023168441,0.4720297157764435,0.9008663296699524,0.67959297
25,38.0,35.62132034355964,0.9938195467326423,0.8260869565217391,6.955796338302048,379.7894736842105,38.86842105263158,0.6102104187011719,0.8040841817855835,0.69910276
26,586.0,147.79898987322335,0.9906816020209348,0.9497568881685575,27.315167457198672,108.45392491467577,41.051194539249146,0.4813118875026703,0.9193069338798523,0.69043654
27,398.0,142.94112549695427,0.9560193678021732,0.5299600532623169,22.511093682995384,119.6608040201005,23.43718592964824,0.5452351570129395,0.8997524976730347,0.6987283
28,69.0,66.82842712474618,0.9983290975747747,0.8214285714285714,9.373021315815206,115.91304347826087,48.95652173913044,0.5462871193885803,0.8615099191665649,0.68079793
29,264.0,123.2842712474619,0.9756154618440493,0.5258964143426295,18.333991376950163,114.09848484848484,68.6590909090909,0.5063737630844116,0.8082920908927917,0.6521461
30,61.0,58.828427124746185,0.9977227702844782,0.8133333333333334,8.812923024107548,88.26229508196721,55.868852459016395,0.5137994885444641,0.9040222764015198,0.7056859
31,111.0,108.82842712474618,0.999355355954605,0.8102189781021898,11.888212206450685,119.86486486486487,55.432432432432435,0.5251856446266174,0.8881188035011292,0.6678162
32,62.0,58.62132034355964,0.9978921765248312,0.8157894736842105,8.884866446580956,86.14516129032258,53.66129032258065,0.614480197429657,0.9037128686904907,0.76124835
33,111.0,108.82842712474618,0.9993659019840176,0.8102189781021898,11.888212206450685,121.91891891891892,53.45945945945946,0.5271658301353455,0.8876237869262695,0.7035768
34,63.0,60.828427124746185,0.9980054924652767,0.8181818181818182,8.95623198216277,84.04761904761905,51.476190476190474,0.6855816841125488,0.8722153306007385,0.755754
35,111.0,108.82842712474618,0.999371827038975,0.8102189781021898,11.888212206450685,123.97297297297297,51.486486486486484,0.5097772479057312,0.8879950642585754,0.72457635
36,63.0,60.828427124746185,0.9980054924652767,0.8181818181818182,8.95623198216277,81.95238095238095,49.523809523809526,0.6099010109901428,0.8575494885444641,0.72804195
37,166.0,114.48528137423857,0.9985569404418762,0.8645833333333334,14.538148590038452,126.53614457831326,49.01204819277108,0.559839129447937,0.8412747383117676,0.69943005
38,1980.0,189.59797974644667,0.6517631727217926,0.9103448275862069,50.20970323130403,269.86767676767676,55.63989898989899,0.5060643553733826,0.8990098834037781,0.70594805
39,64.0,61.62132034355964,0.9980105422277851,0.8205128205128205,9.0270333367641,79.859375,47.8125,0.6071782112121582,0.8787747621536255,0.7285582
40,221.0,117.31370849898475,0.9974120952020529,0.8983739837398373,16.774562271083887,130.11764705882354,45.529411764705884,0.4522896111011505,0.8495049476623535,0.6937239
41,474.0,149.39696961967002,0.9244506891009597,0.523756906077348,24.566553364370574,82.0464135021097,75.03375527426161,0.521039605140686,0.8781559467315674,0.66809195
42,355.0,115.9350288425444,0.9904899651065984,0.931758530183727,21.260292528114064,292.4507042253521,50.25633802816901,0.5123762488365173,0.8785272240638733,0.71390426
43,1334.0,166.7401153701776,0.881418223132815,0.9212707182320442,41.21288090726863,56.38905547226387,47.72113943028486,0.47394803166389465,0.8993192911148071,0.70230824
44,485.0,130.62741699796953,0.9891474266452858,0.9758551307847082,24.849973424463737,72.58762886597938,54.618556701030926,0.5399752259254456,0.8925123810768127,0.7176555
45,139.0,95.65685424949237,0.9978758800709978,0.86875,13.303394180365686,297.62589928057554,47.55395683453237,0.5453588962554932,0.8900989890098572,0.73907685
46,3770.0,284.5452018978108,0.5766511527525527,0.8529411764705882,69.28284840890683,352.4151193633952,44.90053050397878,0.506868839263916,1.0,0.7265607
47,2861.0,230.7523086789974,0.7393380072634435,0.9082539682539682,60.35510200047135,166.71094023068858,52.924152394267736,0.4800123870372772,0.9100247621536255,0.7154249
48,126.0,87.07106781186548,0.99736901272047,0.8689655172413793,12.666024736934256,300.6746031746032,46.73809523809524,0.5319925546646118,0.85792076587677,0.753096
49,407.0,126.72792206135784,0.9930645928661196,0.9951100244498777,22.764193258431348,320.985257985258,55.28009828009828,0.49783414602279663,0.868440568447113,0.68768275
50,1107.0,185.35533905932738,0.9644227819327508,0.7165048543689321,37.542991037233904,137.32700993676605,57.94308943089431,0.4749999940395355,0.9181930422782898,0.6770347
51,309.0,119.89949493661166,0.9948903893706362,0.965625,19.83509564693766,314.6957928802589,50.640776699029125,0.4981435537338257,0.9523515105247498,0.7210066
52,711.0,158.52691193458122,0.9574652781676577,0.6331255565449688,30.087760240780646,305.1533052039381,60.09704641350211,0.43694308400154114,0.9527227878570557,0.75363076
53,19.0,16.414213562373096,0.9734313932988269,0.8260869565217391,4.918490759365935,51.0,66.0,0.5178217887878418,0.664789617061615,0.60805756
54,64.0,43.242640687119284,0.9888884947998278,0.8648648648648649,9.0270333367641,247.40625,66.5625,0.5426361560821533,0.8449876308441162,0.7019783
55,211.0,56.97056274847714,0.4907238987574723,0.9336283185840708,16.39065416446578,239.55450236966826,66.5308056872038,0.5355197787284851,0.9202970266342163,0.68948555
56,1908.0,211.21320343559643,0.9466633090189952,0.8886818816953889,49.28834599938094,11.901991614255765,82.74109014675052,0.43242573738098145,0.9107054471969604,0.6694276
57,182.0,96.48528137423857,0.9961193986322797,0.896551724137931,15.222667215103916,358.5879120879121,77.93406593406593,0.5314356684684753,0.9155940413475037,0.7395881
58,2839.0,240.75230867899737,0.7690238377527341,0.9070287539936103,60.12260030556835,45.91299753434308,91.63015146178232,0.41559407114982605,0.8943069577217102,0.7002888
59,306.0,111.89949493661166,0.9931673194910601,0.9216867469879518,19.738573927438622,356.3921568627451,83.02614379084967,0.506559431552887,0.8779084086418152,0.7007581
60,418.0,99.88225099390857,0.9530442034553075,0.9008620689655172,23.06976657227589,190.07177033492823,74.07177033492823,0.5086633563041687,0.855259895324707,0.7003548
61,159.0,70.48528137423857,0.9886680258692231,0.99375,14.228319915326999,304.1949685534591,84.99371069182389,0.43440595269203186,0.8476485013961792,0.6511457
62,125.0,69.31370849898477,0.9920736560154384,0.9057971014492754,12.6156626101008,133.52,89.92,0.521720290184021,0.8851485252380371,0.6716366
63,819.0,117.35533905932738,0.7839265065977626,0.9523255813953488,32.29215364663835,242.57264957264957,92.4065934065934,0.5072401165962219,0.9188118577003479,0.70974296
64,310.0,74.04163056034261,0.8071346201550275,0.9226190476190477,19.867165345562018,89.94516129032257,95.91612903225807,0.5142945647239685,0.8592821955680847,0.6626868
65,353.0,77.31370849898475,0.8097497723634162,0.9192708333333334,21.200319792199185,104.0084985835694,94.14730878186968,0.4786509871482849,0.816150963306427,0.64446855
66,95.0,65.86396103067892,0.9956266893944803,0.8636363636363636,10.998079684646791,137.14736842105262,93.56842105263158,0.5965346693992615,0.8824257254600525,0.7254586
67,978.0,126.8111831820431,0.6143834444267179,0.9252601702932829,35.28779214899948,178.08077709611453,102.0316973415133,0.5116336345672607,0.8939356207847595,0.6840167
68,678.0,110.79898987322333,0.6439204281171217,0.8793774319066148,29.381225490616288,267.58554572271385,95.89233038348083,0.4800123870372772,0.868440568447113,0.6505095
69,72.0,69.62132034355965,0.9984481315395404,0.8089887640449438,9.574614729634384,192.93055555555554,97.70833333333333,0.6386757493019104,0.8569926023483276,0.7320656
70,73.0,70.82842712474618,0.9985291655175864,0.8202247191011236,9.640875829802336,195.0,96.0,0.6066831946372986,0.8886138796806335,0.7425836
71,53.0,37.86396103067893,0.9864157934044523,0.8833333333333333,8.214724333230155,112.49056603773585,97.16981132075472,0.5198638439178467,0.7742574214935303,0.64468175
72,182.0,82.14213562373095,0.9906437058266502,0.9238578680203046,15.222667215103916,198.63736263736263,92.55494505494505,0.559839129447937,0.8913984894752502,0.73239654
73,80.0,55.86396103067892,0.9938637639102366,0.8695652173913043,10.092530088080641,279.4375,99.65,0.5150371193885803,0.7912128567695618,0.6253194
74,78.0,55.07106781186547,0.9933531988008313,0.8764044943820225,9.965574970333758,282.5769230769231,96.7051282051282,0.5448638796806335,0.8250618577003479,0.6881649
75,2001.0,203.88225099390857,0.8116986199315265,0.8127538586515028,50.47526452644959,214.43578210894552,99.83658170914542,0.42240098118782043,0.9400990009307861,0.7274471
76,377.0,100.38477631085023,0.9571414389139591,0.7821576763485477,21.909160375631842,130.51724137931035,98.78249336870026,0.5094059109687805,0.9014851450920105,0.6822091
77,136.0,73.89949493661166,0.9930469308685698,0.8947368421052632,13.159049284959082,129.1764705882353,106.11029411764706,0.5446163415908813,0.7965965270996094,0.6953157
78,92.0,63.86396103067892,0.9950127154439704,0.8598130841121495,10.823032759612019,127.42391304347827,109.73913043478261,0.565470278263092,0.7959158420562744,0.69797474
79,1548.0,194.36753236814712,0.8093189673090497,0.7705326032852166,44.39566212199151,354.5833333333333,107.81524547803618,0.5060643553733826,0.9115098714828491,0.7130682
80,130.0,90.48528137423857,0.9976316714489549,0.8666666666666667,12.865501965161373,339.5923076923077,118.96923076923076,0.4987623691558838,0.8683786988258362,0.72419745
81,104.0,52.48528137423857,0.9801969968329914,0.9454545454545454,11.507254783503184,413.2692307692308,113.90384615384616,0.5143564343452454,0.9254331588745117,0.7313155
82,130.0,90.48528137423857,0.9976486294876158,0.8666666666666667,12.865501965161373,336.5,116.0,0.5797029733657837,0.8675124049186707,0.7250885
83,473.0,106.74621202458749,0.9542238062078315,0.8958333333333334,24.54062559633988,374.77167019027485,109.03594080338266,0.5077970027923584,0.9198019504547119,0.7089855
84,316.0,73.21320343559643,0.7514402282488641,0.9080459770114943,20.0585068271871,99.43037974683544,115.72784810126582,0.5056312084197998,0.9116955399513245,0.65752757
85,127.0,88.48528137423857,0.9975128885342642,0.8698630136986302,12.716187407449045,333.3937007874016,112.53543307086615,0.5657178163528442,0.8551980257034302,0.724752
86,31.0,22.621320343559642,0.9688759374607708,0.9393939393939394,6.282549314314218,71.03225806451613,118.3225806451613,0.5732673406600952,0.7049505114555359,0.64243656
87,190.0,57.72792206135785,0.6562632219618466,0.867579908675799,15.553633450087505,79.93157894736842,116.00526315789473,0.5062500238418579,0.7723391056060791,0.68902814
88,3764.0,272.7878425849301,0.7343138909905245,0.8508137432188065,69.22769421541608,309.16285866099895,125.41657810839533,0.4643564224243164,0.9179455637931824,0.7067212
89,67.0,32.38477631085024,0.7592253890393307,0.881578947368421,9.23618154310838,60.25373134328358,126.11940298507463,0.5816831588745117,0.8676361441612244,0.6970537
90,42.0,29.242640687119284,0.977551468352454,0.8571428571428571,7.312732791431452,99.95238095238095,124.54761904761905,0.5853341817855835,0.7301980257034302,0.61872494
91,1808.0,185.78174593052023,0.819078956989532,0.9556025369978859,47.9793403131095,387.31637168141594,126.98727876106194,0.5003712773323059,0.9245668053627014,0.7145791
92,126.0,86.24264068711929,0.9974178733754594,0.863013698630137,12.666024736934256,203.65873015873015,128.52380952380952,0.5250619053840637,0.9266707897186279,0.7051995
93,538.0,102.2193000900063,0.7852756854715581,0.8848684210526315,26.17255958188877,41.73048327137546,130.71003717472118,0.44597771763801575,0.8816831707954407,0.6762357
94,84.0,81.62132034355965,0.998881192254093,0.8155339805825242,10.341765891652821,202.73809523809524,131.01190476190476,0.5149752497673035,0.8367574214935303,0.6683456
95,617.0,112.94112549695429,0.7658019694477612,0.8677918424753868,28.02835705319874,203.18962722852513,141.354943273906,0.503650963306427,0.8979579210281372,0.6639077
96,30.0,22.0,0.9587449708822046,1.0,6.180387232371033,414.0,137.5,0.5288366079330444,0.6742573976516724,0.57022274
97,210.0,73.14213562373095,0.9154314293702553,0.7553956834532374,16.351767622932517,97.51904761904763,136.02380952380952,0.48273515701293945,0.8929455280303955,0.6589094
98,527.0,100.2193000900063,0.7598875025152514,0.8768718801996672,25.903614421069328,22.225806451612904,137.28273244781784,0.46980199217796326,0.9112623929977417,0.68552244
99,497.0,99.83452377915606,0.8363669736125965,0.8160919540229885,25.15551736167189,84.46680080482898,136.47484909456742,0.48044553399086,0.8889851570129395,0.69203526
100,71.0,49.86396103067892,0.9916949631213032,0.8658536585365854,9.507891862878783,11.507042253521126,140.14084507042253,0.50922030210495,0.7835395932197571,0.6910805
101,36.0,33.62132034355964,0.992945963915526,0.8181818181818182,6.770275002573076,100.77777777777777,143.13888888888889,0.5162747502326965,0.7221534848213196,0.6363586
102,445.0,85.84062043356595,0.7132976048976584,0.9290187891440501,23.803184606416586,70.05842696629213,143.46966292134832,0.5062500238418579,0.918440580368042,0.7248512
103,42.0,39.62132034355964,0.9952076444845708,0.8235294117647058,7.312732791431452,102.9047619047619,142.1904761904762,0.5161510109901428,0.7704207897186279,0.62185735
104,357.0,92.14213562373095,0.9563462054615005,0.937007874015748,21.320096563347295,4.341736694677871,142.8263305322129,0.508539617061615,0.8969059586524963,0.68685085
105,129.0,54.48528137423857,0.9721011066842493,0.9485294117647058,12.815923738491737,106.74418604651163,141.68992248062017,0.5470296740531921,0.7713490128517151,0.6473252
106,24.0,21.621320343559642,0.9849097240019141,0.8571428571428571,5.527906391541368,188.04166666666666,142.25,0.572029709815979,0.8749381303787231,0.6590269
107,2495.0,231.1370849898476,0.8149363446737403,0.8134985327681774,56.36251115869688,140.53466933867736,128.10901803607214,0.4714109003543854,0.928960382938385,0.69594944
108,13.0,11.0,0.9962942897654247,0.7222222222222222,4.068428945128219,186.3846153846154,141.6153846153846,0.5648514628410339,0.7354578971862793,0.62763715
109,85.0,68.44974746830583,0.9966495290933425,0.7798165137614679,10.403141895720198,145.3764705882353,145.3294117647059,0.6001856327056885,0.928960382938385,0.76572293
110,84.0,69.07106781186548,0.9966793573111233,0.7924528301886793,10.341765891652821,146.45238095238096,147.66666666666666,0.5997524857521057,0.8790223002433777,0.74798155
111,74.0,31.449747468305834,0.6487618466844657,0.925,9.706684619910241,408.7837837837838,147.43243243243242,0.5071163177490234,0.8071781992912292,0.6642327
112,67.0,64.82842712474618,0.9981780512171955,0.8170731707317073,9.23618154310838,142.5820895522388,150.16417910447763,0.5994430780410767,0.897400975227356,0.7553181
113,44.0,31.65685424949238,0.9774074616134626,0.88,7.48482063701911,25.0,151.5,0.508539617061615,0.6902227997779846,0.5737962
114,66.0,63.62132034355964,0.9980763251396647,0.8148148148148148,9.166995688475081,140.37878787878788,152.27272727272728,0.6021658182144165,0.8780322074890137,0.7707442
115,91.0,41.27817459305202,0.9386020332237477,0.9578947368421052,10.764051215546116,213.56043956043956,151.76923076923077,0.5051980018615723,0.7913366556167603,0.657914
116,25.0,22.82842712474619,0.9853582924580256,0.8333333333333334,5.641895835477563,25.04,154.04,0.510519802570343,0.6915223002433777,0.57906187
117,66.0,63.62132034355964,0.9981220088534215,0.8148148148148148,9.166995688475081,138.42424242424244,154.36363636363637,0.6000000238418579,0.8931311964988708,0.77055484
118,10.0,8.207106781186548,0.654653670707977,0.9090909090909091,3.5682482323055424,16.8,158.1,0.5124381184577942,0.5137376189231873,0.51316214
119,3162.0,262.5452018978108,0.8236491285971356,0.8143188256502704,63.450637825419726,161.44022770398482,167.26850094876662,0.39362624287605286,0.9024133682250977,0.6977796
120,41.0,23.31370849898476,0.5500644796542994,0.8541666666666666,7.225151993843567,9.390243902439025,161.8048780487805,0.5382425785064697,0.7230817079544067,0.6076657
121,43.0,40.41421356237309,0.9952464141147008,0.8269230769230769,7.399277020331919,293.1162790697674,160.7674418604651,0.5863242745399475,0.7805074453353882,0.6781473
122,424.0,79.39087296526012,0.5085257021464854,0.9443207126948775,23.23474912642073,326.77830188679246,168.8443396226415,0.490470290184021,0.825680673122406,0.6581156
123,338.0,81.24873734152916,0.8616419985602536,0.8556962025316456,20.7449985808745,210.0680473372781,161.83727810650888,0.5101485252380371,0.9004950523376465,0.7119993
124,103.0,55.86396103067892,0.9872299988585407,0.8956521739130435,11.451797811161432,293.70873786407765,163.96116504854368,0.5327351689338684,0.782240092754364,0.64763236
125,24.0,17.242640687119284,0.8627159945601642,0.9230769230769231,5.527906391541368,1.2083333333333333,166.04166666666666,0.5665223002433777,0.7217822074890137,0.574982
126,28.0,24.621320343559642,0.9899498964516066,0.8235294117647058,5.970821321441846,214.71428571428572,166.85714285714286,0.6534653306007385,0.8560024499893188,0.7889476
127,15.0,13.0,0.997534007258103,0.7142857142857143,4.370193722368317,213.53333333333333,168.53333333333333,0.6476485133171082,0.8488861322402954,0.77046204
128,597.0,115.94112549695429,0.8771992484370278,0.8133514986376021,27.570346537664197,294.25460636515913,181.4891122278057,0.5176361203193665,0.8830445408821106,0.69824433
129,137.0,75.31370849898477,0.9933964624541651,0.9013157894736842,13.207339536360731,283.97080291970804,184.007299270073,0.45037129521369934,0.8543316721916199,0.6604123
130,3969.0,270.54520189781084,0.46102309843255473,0.886333184457347,71.08788752701729,371.6238347190728,177.52960443436635,0.45402228832244873,0.9152846336364746,0.67068833
131,99.0,67.86396103067892,0.9958561452869175,0.8608695652173913,11.227230955528665,280.3838383838384,181.55555555555554,0.4544554352760315,0.782920777797699,0.6754482
132,237.0,103.31370849898475,0.99442004800948,0.9115384615384615,17.371176474327626,137.93248945147678,187.47679324894514,0.5639232397079468,0.9078589081764221,0.7087025
133,451.0,89.56244584051392,0.6644613697936421,0.9337474120082816,23.96311821686732,269.84922394678495,179.29933481152995,0.5077970027923584,0.8909034729003906,0.67723113
134,17.0,15.0,0.998085875286698,0.7083333333333334,4.652426491681278,299.4117647058824,189.41176470588235,0.6390470266342163,0.810519814491272,0.73056203
135,32.0,29.621320343559642,0.991754202666308,0.8421052631578947,6.383076486422923,301.03125,188.75,0.6368193030357361,0.8081064224243164,0.7398225
136,286.0,124.14213562373095,0.9962680426353064,0.9196141479099679,19.08262324195121,402.5174825174825,189.0034965034965,0.5247524976730347,0.8990098834037781,0.71127295
137,1183.0,162.01219330881975,0.6805559747846889,0.8203883495145631,38.810338589372,142.24852071005918,203.87404902789518,0.5079208016395569,0.9457920789718628,0.75024396
138,57.0,39.242640687119284,0.9883584251829066,0.8636363636363636,8.51907589177983,183.49122807017545,191.47368421052633,0.5178217887878418,0.8548886179924011,0.6772603
139,4374.0,289.99494936611666,0.6982774253396262,0.9085999169090154,74.62673628580846,37.411979881115684,186.96570644718793,0.4406559467315674,0.9269183278083801,0.6979569
140,903.0,189.1126983722081,0.9875321517515236,0.7991150442477876,33.90774703361832,409.63344407530457,198.07198228128462,0.4155321717262268,0.8738242387771606,0.65800405
141,444.0,81.01219330881976,0.47741005576346407,0.9507494646680942,23.77642441290137,312.73423423423424,185.02702702702703,0.4815593957901001,0.913118839263916,0.72364306
142,284.0,98.24264068711928,0.9889674118861551,0.9594594594594594,19.015783725757565,2.7253521126760565,200.48591549295776,0.44282177090644836,0.8724009990692139,0.6687516
143,671.0,116.42640687119284,0.6918748772691797,0.9116847826086957,29.229158977248975,273.4128166915052,207.63040238450074,0.4299505054950714,0.8931311964988708,0.68134105
144,243.0,71.90559159102155,0.9281851795502901,0.8556338028169014,17.58969042850512,68.61728395061728,197.3909465020576,0.5119430422782898,0.8972772359848022,0.70455164
145,344.0,99.31370849898477,0.9829611325627973,0.945054945054945,20.928315827817965,258.94767441860466,203.02906976744185,0.5076732635498047,0.9011138677597046,0.6827244
146,73.0,49.242640687119284,0.9918610972526749,0.8690476190476191,9.640875829802336,358.0821917808219,202.34246575342465,0.45853960514068604,0.8157796859741211,0.5917232
147,2891.0,245.23759005323592,0.6964992651806039,0.8997821350762527,60.67071388923453,230.32929782082326,197.38152888273953,0.4859529733657837,0.9620668292045593,0.7120206
148,57.0,54.41421356237309,0.9973545520691609,0.8142857142857143,8.51907589177983,124.26315789473684,212.3684210526316,0.5611386299133301,0.9307549595832825,0.7897375
149,49.0,46.41421356237309,0.9965375863833669,0.8166666666666667,7.898654169668588,360.48979591836735,205.0204081632653,0.5060024857521057,0.7335395812988281,0.6275737
150,58.0,55.62132034355964,0.9975430413973536,0.8169014084507042,8.593479713983122,122.17241379310344,210.67241379310346,0.6543316841125488,0.8812500238418579,0.7869899
151,29.0,26.82842712474619,0.9896035798648737,0.8529411764705882,6.076507779746499,162.79310344827587,208.89655172413794,0.6587252616882324,0.8493812084197998,0.73178774
152,58.0,55.62132034355964,0.9976009671184866,0.8169014084507042,8.593479713983122,120.06896551724138,208.72413793103448,0.5859529972076416,0.8754331469535828,0.77095747
